0.000213,0.979234
0.000125,0.990333
0.000163,0.988120
0.000115,0.993019
0.000133,0.981889
0.000074,0.992903
0.000149,0.978238
0.000109,0.984766
0.000076,0.983735
0.000073,0.989572
0.000105,0.981302
0.000055,0.992246
0.000157,0.983137
0.000053,0.988330
0.000197,0.987754
0.000081,0.985907
0.000082,0.977718
0.000086,0.977729
0.000020,0.991807
0.000093,0.983914
0.000018,0.993419
0.000067,0.987329
0.000029,0.988531
0.000221,0.982297
0.000061,0.990928
0.000036,0.989803
0.000046,0.981845
0.000099,0.985507
0.000048,0.988685
0.000030,0.987761
0.000047,0.985069
0.000028,0.988914
0.000054,0.991335
0.000077,0.982262
0.000026,0.993000
0.000052,0.983601
0.000032,0.990242
0.000037,0.983360
0.000018,0.990334
0.000044,0.982772
0.000052,0.986976
0.000043,0.989237
0.000019,0.982842
0.000052,0.980075
0.000026,0.984422
0.000011,0.990166
0.000025,0.981160
0.000040,0.983573
0.000025,0.988703
0.000023,0.983468
0.000044,0.985641
0.000016,0.989460
0.000021,0.986140
0.000035,0.981349
0.000062,0.992996
0.000021,0.990055
0.000025,0.990470
0.000026,0.992084
0.000006,0.993982
0.000019,0.993735
0.000011,0.992252
0.000011,0.988872
0.000031,0.983075
0.000009,0.989710
0.000038,0.987845
0.000016,0.992161
0.000307,0.979321
0.000031,0.983521
0.000091,0.979972
0.000028,0.991301
0.000029,0.988188
0.000011,0.991908
0.000030,0.980968
0.000043,0.985420
0.000086,0.983923
0.000030,0.990210
0.000013,0.987591
0.000013,0.988753
0.000035,0.993411
0.000015,0.987719
0.000035,0.981863
0.000025,0.990975
0.000018,0.986543
0.000011,0.983266
0.000019,0.986390
0.000024,0.983918
0.000022,0.974294
0.000014,0.988630
0.000016,0.991317
0.000029,0.978968
0.000013,0.989452
0.000020,0.987806
0.000015,0.987955
0.000022,0.987409
0.000016,0.982560
0.000011,0.992643
0.000012,0.988132
0.000025,0.984074
0.000032,0.984772
0.000023,0.979515
0.000052,0.987061
0.000017,0.991102
0.000017,0.986726
0.000051,0.986708
0.000018,0.980578
0.000018,0.981482
0.000010,0.987594
0.000015,0.985372
0.000006,0.992966
0.000032,0.984004
0.000034,0.980589
0.000020,0.990696
0.000092,0.982849
0.000030,0.991912
0.000016,0.988131
0.000019,0.988330
0.000008,0.988344
0.000021,0.983128
0.000021,0.979942
0.000014,0.985096
0.000013,0.993589
0.000013,0.978165
0.000025,0.988649
0.000053,0.981131
0.000009,0.984993
0.000014,0.988781
0.000009,0.989135
0.000009,0.982931
0.000006,0.992737
0.000015,0.978404
0.000016,0.989177
0.000011,0.987661
0.000006,0.991707
0.000015,0.982235
0.000012,0.988613
0.000013,0.978880
0.000006,0.987399
0.000036,0.986446
0.000009,0.984300
0.000009,0.990012
0.000012,0.990331
0.000012,0.988041
0.000011,0.981581
0.000008,0.989121
0.000007,0.990350
0.000004,0.992936
0.000011,0.986101
0.000016,0.989590
0.000012,0.983960
0.000012,0.987892
0.000008,0.983047
0.000007,0.987914
0.000012,0.983856
0.000008,0.983410
0.000010,0.985619
0.000019,0.982615
0.000007,0.989706
0.000003,0.992596
0.000023,0.988535
0.000017,0.987737
0.000006,0.984454
0.000036,0.982395
0.000012,0.986722
0.000004,0.992380
0.000021,0.984648
0.000004,0.991796
0.000003,0.993369
0.000021,0.991110
0.000007,0.986851
0.000009,0.987351
0.000007,0.985807
0.000016,0.990892
0.000078,0.975707
0.000012,0.993449
0.000005,0.992574
0.000007,0.986276
0.000012,0.985405
0.000008,0.988470
0.000008,0.986725
0.000011,0.980522
0.000010,0.988485
0.000014,0.990655
0.000016,0.986087
0.000017,0.987383
0.000004,0.994104
0.000017,0.988976
0.000012,0.990512
0.000010,0.984563
0.000004,0.984925
0.000005,0.987114
0.000011,0.990256
0.000018,0.978037
0.000012,0.981140
0.000011,0.991139
0.000006,0.992124
0.000034,0.977448
0.000018,0.984516
0.000008,0.982166
0.000014,0.990330
0.000005,0.986447
0.000093,0.978351
0.000007,0.993907
0.000037,0.985690
0.000018,0.987612
0.000009,0.988446
0.000015,0.982014
0.000010,0.979153
0.000006,0.988461
0.000005,0.991429
0.000012,0.988373
0.000015,0.988342
0.000011,0.982607
0.000014,0.980985
0.000006,0.987583
0.000020,0.992408
0.000043,0.972026
0.000079,0.977800
0.000062,0.980112
0.000039,0.987845
0.000052,0.980057
0.000020,0.988122
0.000027,0.993255
0.000021,0.986885
0.000039,0.979611
0.000025,0.983625
0.000034,0.980166
0.000013,0.994835
0.000028,0.987304
0.000035,0.983251
0.000023,0.989069
0.000026,0.983542
0.000017,0.983376
0.000019,0.983338
0.000018,0.983310
0.000015,0.985118
0.000013,0.990089
0.000022,0.987508
0.000015,0.983329
0.000009,0.990663
0.000012,0.986756
0.000012,0.989169
0.000008,0.987532
0.000010,0.982186
0.000012,0.984357
0.000027,0.984182
0.000008,0.990590
0.000009,0.987671
0.000022,0.983266
0.000007,0.989602
0.000007,0.991198
0.000004,0.994289
0.000012,0.985610
0.000003,0.992122
0.000011,0.987995
0.000009,0.988497
0.000017,0.978953
0.000007,0.983935
0.000020,0.989912
0.000007,0.990251
0.000008,0.986911
0.000008,0.990127
0.000009,0.989439
0.000033,0.984561
0.000056,0.971676
0.000004,0.993500
0.000015,0.983227
0.000004,0.994558
0.000004,0.990127
0.000004,0.989384
0.000006,0.991373
0.000004,0.990481
0.000011,0.983402
0.000004,0.992561
0.000005,0.988332
0.000023,0.988384
0.000011,0.985658
0.000003,0.992918
0.000019,0.979257
0.000011,0.976559
0.000003,0.994084
0.000015,0.985976
0.000004,0.988809
0.000006,0.985017
0.000003,0.989872
0.000003,0.994966
0.000007,0.991193
0.000015,0.985216
0.000016,0.980422
0.000004,0.991385
0.000019,0.986781
0.000018,0.979132
0.000009,0.984608
0.000006,0.988584
0.000010,0.980040
0.000005,0.986533
0.000003,0.988196
0.000011,0.981837
0.000005,0.992909
0.000006,0.985557
0.000002,0.990565
0.000006,0.988004
0.000007,0.986641
0.000009,0.986793
0.000005,0.984433
0.000013,0.981553
0.000006,0.986929
0.000009,0.986460
0.000004,0.989665
0.000014,0.966921
0.000009,0.991285
0.000007,0.986143
0.000005,0.991186
0.000007,0.977758
0.000003,0.991684
0.000008,0.987175
0.000008,0.985748
0.000006,0.992187
0.000006,0.985578
0.000003,0.988876
0.000006,0.987764
0.000011,0.983303
0.000004,0.991893
0.000004,0.990036
0.000034,0.983466
0.000005,0.986269
0.000006,0.988828
0.000003,0.985862
0.000004,0.992683
0.000013,0.986561
0.000007,0.984368
0.000018,0.984877
0.000003,0.989514
0.001324,0.956158
0.000005,0.992739
0.000002,0.994940
0.000009,0.986200
0.000167,0.975831
0.000001,0.988584
0.000044,0.979388
0.000003,0.989772
0.000002,0.990444
0.000004,0.983459
0.000013,0.989763
0.000212,0.984058
0.000001,0.991379
0.000013,0.989434
0.000006,0.984156
0.000001,0.990801
0.000033,0.983584
0.000001,0.992094
0.000145,0.976074
0.000001,0.983994
0.000009,0.985986
0.000001,0.983408
0.000001,0.985156
0.000004,0.985955
0.000004,0.985388
0.000001,0.986829
0.000005,0.984149
0.000094,0.981178
0.000001,0.987572
0.000002,0.990043
0.000002,0.986275
0.000002,0.984926
0.000001,0.992088
0.000040,0.986984
0.000001,0.988596
